id,direction,compartment,gpr,name,enzyme,deltag,reference,equation,definition,ms id,bigg id,kegg id,kegg pathways,metacyc pathways
rxn02395_c0,-,Cytosol_0,Unknown,(R)-3-(4-hydroxyphenyl)lactate:NADP+ 2-oxidoreductase_c0,,6.22,,(1)  cpd00006[c0] + (1)  cpd02461[c0] <-> (1)  cpd00005[c0] + (1)  cpd00067[c0] + (1)  cpd00868[c0],(1)  NADP_c0[c0] + (1)  (R) -3-(4-Hydroxyphenyl) lactate_c0[c0] <-> (1)  NADPH_c0[c0] + (1)  H+_c0[c0] + (1)  p-hydroxyphenylpyruvate_c0[c0],rxn02395,,R03339,,Biosynthesis|CINNAMATE-SYN|PHENYLPROPANOID-SYN|SECONDARY-METABOLITE-BIOSYNTHESIS
rxn02260_c0,-,Cytosol_0,Unknown,R03157_c0,,1.06,,(1)  cpd00008[c0] + (1)  cpd00009[c0] + (1)  cpd03375[c0] <-> (1)  cpd00002[c0] + (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd00745[c0],(1)  ADP_c0[c0] + (1)  Phosphate_c0[c0] + (1)  3-Hydroxypropanoyl-CoA_c0[c0] <-> (1)  ATP_c0[c0] + (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  Hydracrylic acid_c0[c0],rxn02260,,R03157,Propanoate metabolism,
rxn02181_c0,-,Cytosol_0,Unknown,3-Hydroxypropionyl-CoA hydro-lyase_c0,4.2.1.116,-0.31,,(1)  cpd03375[c0] <-> (1)  cpd00001[c0] + (1)  cpd00663[c0],(1)  3-Hydroxypropanoyl-CoA_c0[c0] <-> (1)  H2O_c0[c0] + (1)  Acrylyl-CoA_c0[c0],rxn02181,,R03045,beta-Alanine metabolism|Propanoate metabolism|Carbon fixation pathways in prokaryotes,Amino-Acid-Biosynthesis|Autotrophic-CO2-Fixation|Beta-Alanine-Biosynthesis|Biosynthesis|C1-COMPOUNDS|CO2-Fixation|CoA-Biosynthesis|Cofactor-Biosynthesis|Degradation|IND-AMINO-ACID-SYN|Other-Degradation
rxn03935_c0,-,Cytosol_0,Unknown,R05664_c0,,-9.8,,(1)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd04447[c0] <-> (1)  cpd00005[c0] + (2)  cpd00067[c0] + (1)  cpd04449[c0],(1)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  m-Tolualdehyde_c0[c0] <-> (1)  NADPH_c0[c0] + (2)  H+_c0[c0] + (1)  m-toluate_c0[c0],rxn03935,,R05664,Xylene degradation,
rxn01204_c0,-,Cytosol_0,Unknown,4-aminobutanoate:2-oxoglutarate aminotransferase_c0,,-1.0,,(1)  cpd00024[c0] + (1)  cpd00281[c0] <-> (1)  cpd00023[c0] + (1)  cpd00199[c0],(1)  2-Oxoglutarate_c0[c0] + (1)  GABA_c0[c0] <-> (1)  L-Glutamate_c0[c0] + (1)  4-Oxobutanoate_c0[c0],rxn01204,ABTA,R01648,"Alanine, aspartate and glutamate metabolism|Butanoate metabolism",4-Aminobutyraye-Degradation|4AMINOBUTMETAB-PWY|AMINE-DEG|ARGDEG-PWY|ARGININE-DEG|Amino-Acid-Degradation|Degradation|GLUDEG-I-PWY|GLUTAMATE-DEG|Nicotine-Degradation|ORNARGDEG-PWY|Other-Degradation|P181-PWY|PWY3O-210
rxn01606_c0,-,Cytosol_0,Unknown,trans-Aconitate delta2-delta3-isomerase_c0,5.3.3.7,0.0,,(1)  cpd01563[c0] <-> (1)  cpd00331[c0],(1)  trans-Aconitate_c0[c0] <-> (1)  cis-Aconitate_c0[c0],rxn01606,ACONIs,R02244,,
rxn02143_c0,-,Cytosol_0,Unknown,Succinyl-CoA:3-oxoadipate CoA-transferase_c0,,47.65,,(5)  cpd00067[c0] + (1)  cpd00078[c0] + (1)  cpd00630[c0] <-> (1)  cpd00036[c0] + (1)  cpd01507[c0],(5)  H+_c0[c0] + (1)  Succinyl-CoA_c0[c0] + (1)  3-Oxoadipate_c0[c0] <-> (1)  Succinate_c0[c0] + (1)  3-Oxoadipyl-CoA_c0[c0],rxn02143,3OADPCOAT,R02990,Benzoate degradation,AROMATIC-COMPOUNDS-DEGRADATION|CARBOXYLATES-DEG|Catechol-Degradation|Degradation|MANDELATE-DEG|TOLUENE-DEG
rxn04154_c0,-,Cytosol_0,Unknown,"magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen oxidoreductase (hydroxylating)_c0",,,,(1)  cpd00005[c0] + (1)  cpd00007[c0] + (1)  cpd08630[c0] <-> (2)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd08631[c0],(1)  NADPH_c0[c0] + (1)  O2_c0[c0] + (1)  13(1) -Oxo-Mg-protoporphyrin IX 13-monomethyl ester_c0[c0] <-> (2)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  Divinylprotochlorophyllide_c0[c0],rxn04154,,R06267,Porphyrin and chlorophyll metabolism,Biosynthesis|CHLOROPHYLL-SYN|Chlorophyll-Biosynthesis|Chlorophyllide-a-Biosynthesis|Cofactor-Biosynthesis|Porphyrin-Compounds-Biosynthesis
rxn01008_c0,-,Cytosol_0,Unknown,UDP-glucuronate 4-epimerase_c0,,0.0,,(1)  cpd00144[c0] <-> (1)  cpd00472[c0],(1)  UDPglucuronate_c0[c0] <-> (1)  UDPgalacturonate_c0[c0],rxn01008,GLCURE,R01385,Starch and sucrose metabolism|Amino sugar and nucleotide sugar metabolism,Activation-Inactivation-Interconversion|Ascorbate-Biosynthesis|Biosynthesis|CARBO-BIOSYNTHESIS|Carbohydrates-Biosynthesis|Cofactor-Biosynthesis|Interconversion|SUGAR-NUCLEOTIDES|Vitamin-Biosynthesis
rxn00971_c0,-,Cytosol_0,Unknown,Citrate:CoA ligase (ADP-forming)_c0,6.2.1.18,-1.06,,(1)  cpd00002[c0] + (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd00137[c0] <-> (1)  cpd00008[c0] + (1)  cpd00009[c0] + (1)  cpd00442[c0],(1)  ATP_c0[c0] + (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  Citrate_c0[c0] <-> (1)  ADP_c0[c0] + (1)  Phosphate_c0[c0] + (1)  (3S) -Citryl-CoA_c0[c0],rxn00971,,R01322,Carbon fixation pathways in prokaryotes,Autotrophic-CO2-Fixation|C1-COMPOUNDS|CO2-Fixation|Degradation|Reductive-TCA-Cycles
rxn02363_c0,>,Cytosol_0,Unknown,"3-Hydroxyphenylacetate,NADH:oxygen oxidoreductase (3-hydroxylating)_c0",,-95.83,,(1)  cpd00004[c0] + (1)  cpd00007[c0] + (1)  cpd00067[c0] + (1)  cpd03320[c0] -> (1)  cpd00001[c0] + (1)  cpd00003[c0] + (1)  cpd00854[c0],(1)  NADH_c0[c0] + (1)  O2_c0[c0] + (1)  H+_c0[c0] + (1)  3-Hydroxyphenylacetate_c0[c0] -> (1)  H2O_c0[c0] + (1)  NAD_c0[c0] + (1)  Homoprotocatechuate_c0[c0],rxn02363,,R03299,Tyrosine metabolism,
rxn03372_c0,-,Cytosol_0,Unknown,ATP:adenylylsulfate 3'-phosphotransferase_c0,,-14.03,,(1)  cpd00002[c0] + (1)  cpd03388[c0] <-> (1)  cpd00008[c0] + (1)  cpd00067[c0] + (1)  cpd03395[c0],(1)  ATP_c0[c0] + (1)  Adenylylselenate_c0[c0] <-> (1)  ADP_c0[c0] + (1)  H+_c0[c0] + (1)  3'-Phosphoadenylylselenate_c0[c0],rxn03372,,R04928,,
rxn03085_c0,-,Cytosol_0,Unknown,"5,10-Methylenetetrahydromethanopterin:coenzyme-F420 oxidoreductase_c0",,1.21,,(1)  cpd00792[c0] + (1)  cpd02679[c0] <-> (1)  cpd00649[c0] + (1)  cpd02737[c0],"(1)  Reduced coenzyme F420_c0[c0] + (1)  5,10-Methylenetetrahydromethanopterin_c0[c0] <-> (1)  Coenzyme F420_c0[c0] + (1)  5-Methyl-H4MPT_c0[c0]",rxn03085,,R04464,Methane metabolism,
rxn07807_c0,-,Cytosol_0,Unknown,R08017_c0,,,,(2)  cpd00004[c0] + (2)  cpd00067[c0] + (1)  cpd15097[c0] <-> (1)  cpd00001[c0] + (2)  cpd00003[c0] + (1)  cpd15098[c0],"(2)  NADH_c0[c0] + (2)  H+_c0[c0] + (1)  Trinitrotoluene_c0[c0] <-> (1)  H2O_c0[c0] + (2)  NAD_c0[c0] + (1)  4-Hydroxylamino-2,6-dinitrotoluene_c0[c0]",rxn07807,,R08017,Nitrotoluene degradation,
rxn00527_c0,-,Cytosol_0,Unknown,L-tyrosine:2-oxoglutarate aminotransferase_c0,,0.0,,(1)  cpd00024[c0] + (1)  cpd00069[c0] <-> (1)  cpd00023[c0] + (1)  cpd00868[c0],(1)  2-Oxoglutarate_c0[c0] + (1)  L-Tyrosine_c0[c0] <-> (1)  L-Glutamate_c0[c0] + (1)  p-hydroxyphenylpyruvate_c0[c0],rxn00527,AAT1_2,R00734,"Ubiquinone and other terpenoid-quinone biosynthesis|Tyrosine metabolism|Phenylalanine, tyrosine and tryptophan biosynthesis|Novobiocin biosynthesis|Isoquinoline alkaloid biosynthesis",ALKALOIDS-SYN|ALL-CHORISMATE-PWY|AROMATIC-COMPOUNDS-BIOSYN|Amino-Acid-Biosynthesis|Amino-Acid-Degradation|Biosynthesis|CINNAMATE-SYN|COMPLETE-ARO-PWY|Cofactor-Biosynthesis|Degradation|IND-AMINO-ACID-SYN|ISOQUINOLINE-ALKALOIDS|N-CONTAINING-SECONDARY-CMPD-SYN|PHENYLPROPANOID-SYN|PWY3O-4108|Plastoquinone-Biosynthesis|Quinone-Biosynthesis|S-Reticuline-Biosynthesis|SECONDARY-METABOLITE-BIOSYNTHESIS|TYRFUMCAT-PWY|TYROSINE-DEG|TYROSINE-SYN|TYRSYN
rxn00657_c0,-,Cytosol_0,Unknown,beta-alanine:2-oxoglutarate aminotransferase_c0,,-1.0,,(1)  cpd00024[c0] + (1)  cpd00085[c0] <-> (1)  cpd00023[c0] + (1)  cpd00191[c0],(1)  2-Oxoglutarate_c0[c0] + (1)  beta-Alanine_c0[c0] <-> (1)  L-Glutamate_c0[c0] + (1)  3-Oxopropanoate_c0[c0],rxn00657,,R00908,beta-Alanine metabolism|Propanoate metabolism,Amino-Acid-Degradation|BETA-ALA-DEGRADATION-I-PWY|Beta-Alanine-Degradation|Degradation
rxn00966_c0,<,Cytosol_0,Unknown,chorismate pyruvate-lyase (4-hydroxybenzoate-forming)_c0,4.1.3.40,35.73,,(1)  cpd00020[c0] + (1)  cpd00136[c0] <- (1)  cpd00216[c0],(1)  Pyruvate_c0[c0] + (1)  4-Hydroxybenzoate_c0[c0] <- (1)  Chorismate_c0[c0],rxn00966,CHRPL,R01302,Ubiquinone and other terpenoid-quinone biosynthesis,4-Hydroxybenzoate-Biosynthesis|ALL-CHORISMATE-PWY|AROMATIC-COMPOUNDS-BIOSYN|Biosynthesis|Cofactor-Biosynthesis|PWY3O-1109|Quinone-Biosynthesis|UBISYN-PWY|Ubiquinone-Biosynthesis
rxn01999_c0,-,Cytosol_0,Unknown,"dTDP-4-amino-4,6-dideoxy-D-glucose:2-oxoglutarate aminotransferase_c0",,-3.92,,(1)  cpd00024[c0] + (1)  cpd02616[c0] <-> (1)  cpd00023[c0] + (1)  cpd00521[c0],"(1)  2-Oxoglutarate_c0[c0] + (1)  dTDP-4-amino-4,6-dideoxy-D-glucose_c0[c0] <-> (1)  L-Glutamate_c0[c0] + (1)  dTDP-4-oxo-6-deoxy-D-glucose_c0[c0]",rxn01999,,R02773,Polyketide sugar unit biosynthesis,Antibiotic-Biosynthesis|Biosynthesis|CARBO-BIOSYNTHESIS|Carbohydrates-Biosynthesis|SECONDARY-METABOLITE-BIOSYNTHESIS|SUGAR-NUCLEOTIDES
rxn14173_c0,-,Cytosol_0,Unknown,nitrite:(acceptor) oxidoreductase_c0,,19.92,,(1)  cpd00001[c0] + (1)  cpd00075[c0] + (2)  cpd00109[c0] <-> (2)  cpd00067[c0] + (2)  cpd00110[c0] + (1)  cpd00209[c0],(1)  H2O_c0[c0] + (1)  Nitrite_c0[c0] + (2)  Cytochrome c3+_c0[c0] <-> (2)  H+_c0[c0] + (2)  Cytochrome c2+_c0[c0] + (1)  Nitrate_c0[c0],rxn14173,,R01106,,
rxn06109_c0,-,Cytosol_0,Unknown,Succinate:ubiquinone oxidoreductase_c0,,-2.44,,(1)  cpd00036[c0] + (1)  cpd11669[c0] <-> (1)  cpd00106[c0] + (1)  cpd11665[c0],(1)  Succinate_c0[c0] + (1)  Q_c0[c0] <-> (1)  Fumarate_c0[c0] + (1)  QH2_c0[c0],rxn06109,,R02164,Citrate cycle (TCA cycle),
rxn03313_c0,-,Cytosol_0,Unknown,"3alpha,20alpha,21-Trihydroxy-5beta-pregnane-11-one:NAD+ oxidoreductase_c0",,3.76,,(1)  cpd00003[c0] + (1)  cpd03264[c0] <-> (1)  cpd00004[c0] + (1)  cpd00067[c0] + (1)  cpd03259[c0],"(1)  NAD_c0[c0] + (1)  3alpha,20alpha,21-Trihydroxy-5beta-pregnane-11-one_c0[c0] <-> (1)  NADH_c0[c0] + (1)  H+_c0[c0] + (1)  5beta-Pregnane-3alpha,21-diol-11,20-dione_c0[c0]",rxn03313,,R04844,Steroid hormone biosynthesis,
rxn01116_c0,-,Cytosol_0,Unknown,D-Ribulose-5-phosphate 3-epimerase_c0,,0.0,,(1)  cpd00171[c0] <-> (1)  cpd00198[c0],(1)  D-Ribulose5-phosphate_c0[c0] <-> (1)  D-Xylulose5-phosphate_c0[c0],rxn01116,RPE,R01529,Pentose phosphate pathway|Pentose and glucuronate interconversions|Carbon fixation in photosynthetic organisms,Autotrophic-CO2-Fixation|Biosynthesis|C1-COMPOUNDS|CALVIN-PWY|CARBO-BIOSYNTHESIS|CO2-Fixation|Carbohydrates-Biosynthesis|Carbohydrates-Degradation|D-Arabinose-Degradation|DARABCAT-PWY|Degradation|Energy-Metabolism|Fermentation|Formaldehyde-Assimilation|NONOXIPENT-PWY|P122-PWY|P124-PWY|P185-PWY|P21-PWY|PENTOSE-P-PWY|PHOTOALL-PWY|Pentose-Phosphate-Cycle|Photosynthesis|RIBITOLUTIL-PWY|SECONDARY-METABOLITE-DEGRADATION|SUGAR-ALCOHOLS-DEG|Sugar-Derivatives|Sugars-And-Polysaccharides|Xylose-Degradation
rxn04153_c0,-,Cytosol_0,Unknown,"magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen oxidoreductase (hydroxylating)_c0",,-106.56,,(1)  cpd00005[c0] + (1)  cpd00007[c0] + (1)  cpd00067[c0] + (1)  cpd08629[c0] <-> (2)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd08630[c0],(1)  NADPH_c0[c0] + (1)  O2_c0[c0] + (1)  H+_c0[c0] + (1)  13(1) -Hydroxy-Mg-protoporphyrin IX 13-monomethyl ester_c0[c0] <-> (2)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  13(1) -Oxo-Mg-protoporphyrin IX 13-monomethyl ester_c0[c0],rxn04153,,R06266,Porphyrin and chlorophyll metabolism,Biosynthesis|CHLOROPHYLL-SYN|Chlorophyll-Biosynthesis|Chlorophyllide-a-Biosynthesis|Cofactor-Biosynthesis|Porphyrin-Compounds-Biosynthesis
rxn02433_c0,-,Cytosol_0,Unknown,"CDP-4-dehydro-3,6-dideoxy-D-glucose:NADP+ 3-oxydoreductase_c0",,12.59,,(1)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd02638[c0] <-> (1)  cpd00005[c0] + (1)  cpd00067[c0] + (1)  cpd00897[c0],"(1)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  CDP-4-dehydro-3,6-dideoxy-D-glucose_c0[c0] <-> (1)  NADPH_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-4-dehydro-6-deoxy-D-glucose_c0[c0]",rxn02433,,R03392,Amino sugar and nucleotide sugar metabolism,Biosynthesis|CARBO-BIOSYNTHESIS|Carbohydrates-Biosynthesis|Cell-Structure-Biosynthesis|Lipopolysaccharide-Biosynthesis|O-Antigen-Biosynthesis|SUGAR-NUCLEOTIDES
rxn00745_c0,-,Cytosol_0,Unknown,Phosphoenolpyruvate:glycerone phosphotransferase_c0,2.7.1.121,-9.11,,(1)  cpd00061[c0] + (1)  cpd00157[c0] <-> (1)  cpd00020[c0] + (1)  cpd00095[c0],(1)  Phosphoenolpyruvate_c0[c0] + (1)  Glycerone_c0[c0] <-> (1)  Pyruvate_c0[c0] + (1)  Glycerone-phosphate_c0[c0],rxn00745,DHAPT,R01012,,Alcohol-Degradation|Degradation|GLYCEROL-DEG|GLYCEROLMETAB-PWY
rxn07262_c0,-,Cytosol_0,Unknown,R07385_c0,,-3.57,,(1)  cpd00001[c0] + (1)  cpd00067[c0] + (1)  cpd12606[c0] <-> (1)  cpd00162[c0] + (1)  cpd14506[c0],(1)  H2O_c0[c0] + (1)  H+_c0[c0] + (1)  Plasmenylethanolamine_c0[c0] <-> (1)  Aminoethanol_c0[c0] + (1)  2-Acyl-1-(1-alkenyl) -sn-glycero-3-phosphate_c0[c0],rxn07262,,R07385,Ether lipid metabolism,
rxn07804_c0,-,Cytosol_0,Unknown,R08014_c0,,,,(2)  cpd00005[c0] + (2)  cpd00067[c0] + (1)  cpd15097[c0] <-> (1)  cpd00001[c0] + (2)  cpd00006[c0] + (1)  cpd15098[c0],"(2)  NADPH_c0[c0] + (2)  H+_c0[c0] + (1)  Trinitrotoluene_c0[c0] <-> (1)  H2O_c0[c0] + (2)  NADP_c0[c0] + (1)  4-Hydroxylamino-2,6-dinitrotoluene_c0[c0]",rxn07804,,R08014,Nitrotoluene degradation,
rxn00196_c0,>,Cytosol_0,Unknown,"2,5-dioxopentanoate:NADP+ 5-oxidoreductase_c0",,-9.8,,(1)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd00340[c0] -> (1)  cpd00005[c0] + (1)  cpd00024[c0] + (2)  cpd00067[c0],"(1)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  2,5-Dioxopentanoate_c0[c0] -> (1)  NADPH_c0[c0] + (1)  2-Oxoglutarate_c0[c0] + (2)  H+_c0[c0]",rxn00196,,R00264,Pentose and glucuronate interconversions|Ascorbate and aldarate metabolism,4-Hydroxyproline-Degradation|Amino-Acid-Degradation|Carbohydrates-Degradation|D-Arabinose-Degradation|D-Galactarate-Degradation|D-Glucarate-Degradation|Degradation|L-Arabinose-Degradation|SECONDARY-METABOLITE-DEGRADATION|SUGAR-ACIDS-DEG|SUGAR-ALCOHOLS-DEG|Sugar-Derivatives|Sugars-And-Polysaccharides|Xylose-Degradation
rxn01192_c0,>,Cytosol_0,Unknown,"Protocatechuate:oxygen 3,4-oxidoreductase (decyclizing)_c0",,-95.64,,(1)  cpd00007[c0] + (1)  cpd00197[c0] -> (2)  cpd00067[c0] + (1)  cpd00856[c0],"(1)  O2_c0[c0] + (1)  Protocatechuate_c0[c0] -> (2)  H+_c0[c0] + (1)  3-Carboxy-cis,cis-muconate_c0[c0]",rxn01192,PCADYOX,R01631,Benzoate degradation|Polycyclic aromatic hydrocarbon degradation,AROMATIC-COMPOUNDS-DEGRADATION|Catechol-Degradation|Degradation|PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY|Protocatechuate-Degradation|TOLUENE-DEG
rxn06231_c0,-,Cytosol_0,Unknown,Protein-N(pai)-phosphohistidine:sugar N(pai)-phosphotransferase_c0,,-42.48,,(1)  cpd00027[c0] + (1)  cpd12508[c0] <-> (1)  cpd00079[c0] + (1)  cpd11712[c0],(1)  D-Glucose_c0[c0] + (1)  Protein N-pros-phosphohistidine_c0[c0] <-> (1)  D-glucose-6-phosphate_c0[c0] + (1)  Protein histidine_c0[c0],rxn06231,,R02738,Glycolysis / Gluconeogenesis|Amino sugar and nucleotide sugar metabolism,
rxn10434_c0,-,Cytosol_0,Unknown,R08213_c0,,-7.45,,(1)  cpd00022[c0] + (1)  cpd00024[c0] <-> (1)  cpd00010[c0] + (1)  cpd00067[c0] + (1)  cpd15886[c0],(1)  Acetyl-CoA_c0[c0] + (1)  2-Oxoglutarate_c0[c0] <-> (1)  CoA_c0[c0] + (1)  H+_c0[c0] + (1)  trans-homoaconitate_c0[c0],rxn10434,AKGCAL,R08213,,Biosynthesis|Cofactor-Biosynthesis
rxn00189_c0,>,Cytosol_0,Unknown,L-Glutamine amidohydrolase_c0,,-4.72,,(1)  cpd00001[c0] + (1)  cpd00053[c0] -> (1)  cpd00013[c0] + (1)  cpd00023[c0],(1)  H2O_c0[c0] + (1)  L-Glutamine_c0[c0] -> (1)  NH3_c0[c0] + (1)  L-Glutamate_c0[c0],rxn00189,U42,R00256,"Alanine, aspartate and glutamate metabolism|Arginine and proline metabolism|D-Glutamine and D-glutamate metabolism|Nitrogen metabolism",Amino-Acid-Biosynthesis|Amino-Acid-Degradation|Biosynthesis|CITRULBIO-PWY|Citrulline-Biosynthesis|Degradation|GLUTAMINDEG-PWY|GLUTAMINE-DEG|IND-AMINO-ACID-SYN|Other-Amino-Acid-Biosynthesis
rxn02540_c0,-,Cytosol_0,Unknown,"Toluene,NADPH:oxogen oxidoreductase (2-hydroxylating)_c0",,-99.51,,(1)  cpd00005[c0] + (1)  cpd00007[c0] + (1)  cpd00067[c0] + (1)  cpd01034[c0] <-> (1)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd01087[c0],(1)  NADPH_c0[c0] + (1)  O2_c0[c0] + (1)  H+_c0[c0] + (1)  Toluol_c0[c0] <-> (1)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  o-Cresol_c0[c0],rxn02540,,R03560,Toluene degradation,
rxn00548_c0,>,Cytosol_0,Unknown,D-fructose-6-phosphate D-erythrose-4-phosphate-lyase (adding phosphate; acetyl-phosphate-forming)_c0,,-20.31,,(1)  cpd00009[c0] + (1)  cpd00072[c0] -> (1)  cpd00001[c0] + (1)  cpd00196[c0] + (1)  cpd00236[c0],(1)  Phosphate_c0[c0] + (1)  D-fructose-6-phosphate_c0[c0] -> (1)  H2O_c0[c0] + (1)  Acetylphosphate_c0[c0] + (1)  D-Erythrose4-phosphate_c0[c0],rxn00548,,R00761,Carbon fixation in photosynthetic organisms,
rxn01597_c0,-,Cytosol_0,Unknown,cyclohexanol:NAD+ oxidoreductase_c0,1.1.1.245,-2.3,,(1)  cpd00004[c0] + (1)  cpd00067[c0] + (1)  cpd00329[c0] <-> (1)  cpd00003[c0] + (1)  cpd00636[c0],(1)  NADH_c0[c0] + (1)  H+_c0[c0] + (1)  Cyclohexanone_c0[c0] <-> (1)  NAD_c0[c0] + (1)  Hexalin_c0[c0],rxn01597,,R02229,Caprolactam degradation,Alcohol-Degradation|CYCLOHEXANOL-OXIDATION-PWY|Degradation
rxn05231_c0,>,Cytosol_0,Unknown,2'-Deoxyadenosine 5'-diphosphate:oxidized-thioredoxin 2'-oxidoreductase_c0,,,,(1)  cpd00008[c0] + (1)  cpd11421[c0] -> (1)  cpd00001[c0] + (1)  cpd00177[c0] + (1)  cpd11420[c0],(1)  ADP_c0[c0] + (1)  trdrd_c0[c0] -> (1)  H2O_c0[c0] + (1)  dADP_c0[c0] + (1)  trdox_c0[c0],rxn05231,RIBRB12,R02017,Purine metabolism,
rxn00379_c0,-,Cytosol_0,Unknown,ATP:sulfate adenylyltransferase_c0,,3.04,,(1)  cpd00002[c0] + (1)  cpd00048[c0] <-> (1)  cpd00012[c0] + (1)  cpd00193[c0],(1)  ATP_c0[c0] + (1)  Sulfate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  APS_c0[c0],rxn00379,MET3,R00529,Purine metabolism|Sulfur metabolism,ANAEROBIC-RESPIRATION|Activation|Activation-Inactivation-Interconversion|Amino-Acid-Biosynthesis|Biosynthesis|CHEMOAUTOTROPHIC-ENERGY-METABOLISM|DISSULFRED-PWY|Degradation|Energy-Metabolism|IND-AMINO-ACID-SYN|METHIONINE-SYN|Noncarbon-Nutrients|P224-PWY|Respiration|SO4ASSIM-PWY|SULFATE-CYS-PWY|SULFMETII-PWY|Sulfate-Reduction|Sulfide-Oxidation|Sulfite-Oxidation|Sulfur-Assimilation|Sulfur-Disproportionation|Thiosulfate-Disproportionation
rxn00729_c0,-,Cytosol_0,Unknown,N-Formylanthranilate amidohydrolase_c0,,-0.5,,(1)  cpd00001[c0] + (1)  cpd03364[c0] <-> (1)  cpd00047[c0] + (1)  cpd00067[c0] + (1)  cpd00093[c0],(1)  H2O_c0[c0] + (1)  Formylanthranilate_c0[c0] <-> (1)  Formate_c0[c0] + (1)  H+_c0[c0] + (1)  Anthranilate_c0[c0],rxn00729,,R00988,Tryptophan metabolism,
rxn01018_c0,>,Cytosol_0,Unknown,carbamoyl-phosphate:L-aspartate carbamoyltransferase_c0,,0.55,,(1)  cpd00041[c0] + (1)  cpd00146[c0] -> (1)  cpd00009[c0] + (1)  cpd00067[c0] + (1)  cpd00343[c0],(1)  L-Aspartate_c0[c0] + (1)  Carbamoylphosphate_c0[c0] -> (1)  Phosphate_c0[c0] + (1)  H+_c0[c0] + (1)  N-Carbamoyl-L-aspartate_c0[c0],rxn01018,ASPCT,R01397,"Pyrimidine metabolism|Alanine, aspartate and glutamate metabolism",Biosynthesis|Nucleotide-Biosynthesis|PRPP-PWY|PWY0-162|PYR-NUC-SYN|Pyrimidine-De-Novo-Biosyn
rxn14299_c0,-,Cytosol_0,Unknown,(S)-dihydroorotate:quinone oxidoreductase_c0, 1.3.5.2,,,(1)  cpd00282[c0] + (1)  cpd00364[c0] <-> (1)  cpd00247[c0] + (1)  cpd00415[c0],(1)  S-Dihydroorotate_c0[c0] + (1)  Chinone_c0[c0] <-> (1)  Orotate_c0[c0] + (1)  Quinol_c0[c0],rxn14299,,R01868,Pyrimidine metabolism,
rxn02102_c0,-,Cytosol_0,Unknown,(S)-Ureidoglycolate:NAD+ oxidoreductase_c0,,6.22,,(1)  cpd00003[c0] + (1)  cpd00465[c0] <-> (1)  cpd00004[c0] + (1)  cpd00067[c0] + (1)  cpd00596[c0],(1)  NAD_c0[c0] + (1)  Ureidoglycolate_c0[c0] <-> (1)  NADH_c0[c0] + (1)  H+_c0[c0] + (1)  Oxalurate_c0[c0],rxn02102,URDGLYCD,R02935,Purine metabolism,AMINE-DEG|Allantoin-degradation|Degradation|PWY0-41
rxn04152_c0,-,Cytosol_0,Unknown,"magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen oxidoreductase (hydroxylating)_c0",,-94.39,,(1)  cpd00005[c0] + (1)  cpd00007[c0] + (1)  cpd00067[c0] + (1)  cpd02762[c0] <-> (1)  cpd00001[c0] + (1)  cpd00006[c0] + (1)  cpd08629[c0],(1)  NADPH_c0[c0] + (1)  O2_c0[c0] + (1)  H+_c0[c0] + (1)  Mg-Protoporphyrin IX 13-monomethyl ester_c0[c0] <-> (1)  H2O_c0[c0] + (1)  NADP_c0[c0] + (1)  13(1) -Hydroxy-Mg-protoporphyrin IX 13-monomethyl ester_c0[c0],rxn04152,,R06265,Porphyrin and chlorophyll metabolism,Biosynthesis|CHLOROPHYLL-SYN|Chlorophyll-Biosynthesis|Chlorophyllide-a-Biosynthesis|Cofactor-Biosynthesis|Porphyrin-Compounds-Biosynthesis
rxn05072_c0,-,Cytosol_0,Unknown,1D-myo-inositol-3-phosphate lyase (isomerizing)_c0,,-1.6800000000000002,,(1)  cpd00079[c0] <-> (1)  cpd02484[c0],(1)  D-glucose-6-phosphate_c0[c0] <-> (1)  Inositol 3-phosphate_c0[c0],rxn05072,INO1,R07324,Streptomycin biosynthesis|Inositol phosphate metabolism,
